 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:163
 features detected.                                                                                                                                                          // /components/widgets/Dropzone.js:44
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:26
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:118
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:176
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:66
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:113
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:108
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:125
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:119
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:127
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:136
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:280
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:279
%                                                                                                                                                                            // /components/fields/derived.js:520
% initial                                                                                                                                                                    // /components/fields/derived.js:527
% previous                                                                                                                                                                   // /components/fields/derived.js:528
% total                                                                                                                                                                      // /components/fields/derived.js:529
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                                                                                    // /components/fields/TextPosition.js:45
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:70
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:69
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:68
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:71
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:222
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:223
1:110,000,000                                                                                                                                                                // /default_panels/StyleMapsPanel.js:115
1:50,000,000                                                                                                                                                                 // /default_panels/StyleMapsPanel.js:116
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:35
2D Histogram                                                                                                                                                                 // /lib/computeTraceOptionsFromSchema.js:31
3D                                                                                                                                                                           // /lib/traceTypes.js:32
3D Line                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:154
3D Mesh                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:63
3D Scatter                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:55
3D Surface                                                                                                                                                                   // /lib/traceTypes.js:105
45                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:220
90                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:221
@                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:281
A                                                                                                                                                                            // /components/fields/derived.js:611
Above                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:40
Above Data                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:26
